"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_image_variant,access_all_vit_image_variant,vit_ads_suhu.model_vit_image_variant,,1,0,0,0
access_all_vit_video_script,access_all_vit_video_script,vit_ads_suhu.model_vit_video_script,,1,0,0,0
access_portal_vit_product_value_analysis,access_portal_vit_product_value_analysis,vit_ads_suhu.model_vit_product_value_analysis,base.group_portal,1,1,1,1
access_portal_vit_audience_profiler,access_portal_vit_audience_profiler,vit_ads_suhu.model_vit_audience_profiler,base.group_portal,1,1,1,1
access_portal_vit_angle_hook,access_portal_vit_angle_hook,vit_ads_suhu.model_vit_angle_hook,base.group_portal,1,1,1,1
access_portal_vit_ads_copy,access_portal_vit_ads_copy,vit_ads_suhu.model_vit_ads_copy,base.group_portal,1,1,1,1
access_portal_vit_script_writer,access_portal_vit_script_writer,vit_ads_suhu.model_vit_script_writer,base.group_portal,1,1,1,1
access_portal_vit_visual_concept,access_portal_vit_visual_concept,vit_ads_suhu.model_vit_visual_concept,base.group_portal,1,1,1,1
access_portal_vit_compliance_checker,access_portal_vit_compliance_checker,vit_ads_suhu.model_vit_compliance_checker,base.group_portal,1,1,1,1
access_portal_vit_landing_page_builder,access_portal_vit_landing_page_builder,vit_ads_suhu.model_vit_landing_page_builder,base.group_portal,1,1,1,1
access_portal_vit_campaign_builder,access_portal_vit_campaign_builder,vit_ads_suhu.model_vit_campaign_builder,base.group_portal,1,1,1,1
access_portal_vit_image_generator,access_portal_vit_image_generator,vit_ads_suhu.model_vit_image_generator,base.group_portal,1,1,1,1
access_portal_vit_gpt_prompt,access_portal_vit_gpt_prompt,vit_ads_suhu.model_vit_gpt_prompt,base.group_portal,1,1,1,1
access_portal_vit_image_prompt,access_portal_vit_image_prompt,vit_ads_suhu.model_vit_image_prompt,base.group_portal,1,1,1,1
access_portal_vit_image_service,access_portal_vit_image_service,vit_ads_suhu.model_vit_image_service,base.group_portal,1,1,1,1
access_portal_vit_general_object,access_portal_vit_general_object,vit_ads_suhu.model_vit_general_object,base.group_portal,1,1,1,1
access_portal_vit_video_director,access_portal_vit_video_director,vit_ads_suhu.model_vit_video_director,base.group_portal,1,1,1,1
access_portal_vit_video_service,access_portal_vit_video_service,vit_ads_suhu.model_vit_video_service,base.group_portal,1,1,1,1
access_portal_vit_image_variant,access_portal_vit_image_variant,vit_ads_suhu.model_vit_image_variant,base.group_portal,1,1,1,1
access_portal_vit_video_variant,access_portal_vit_video_variant,vit_ads_suhu.model_vit_video_variant,base.group_portal,1,1,1,1
access_portal_vit_hook,access_portal_vit_hook,vit_ads_suhu.model_vit_hook,base.group_portal,1,1,1,1
access_portal_vit_video_script,access_portal_vit_video_script,vit_ads_suhu.model_vit_video_script,base.group_portal,1,1,1,1
access_portal_vit_gpt_model,access_portal_vit_gpt_model,vit_ads_suhu.model_vit_gpt_model,base.group_portal,1,1,1,1
access_portal_vit_auto_post_period,access_portal_vit_auto_post_period,vit_ads_suhu.model_vit_auto_post_period,base.group_portal,1,1,1,1
